timestamp,day_of_week,mode,location,incident,delay_minutes,day_num,hour,month,is_weekend,temperature_2m,precipitation,rolling_delay_mean,rolling_delay_count,route
2024-01-01 06:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,6,1,0,-1.5,0.0,10.0,1.0,
2024-01-01 07:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,7,1,0,-1.7,0.0,10.0,1.0,
2024-01-01 08:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,8,1,0,-1.8,0.0,10.0,1.0,
2024-01-01 09:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,9,1,0,-1.7,0.0,10.0,1.0,
2024-01-01 10:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,10,1,0,-1.4,0.0,10.0,1.0,
2024-01-01 11:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,11,1,0,-1.0,0.0,10.0,1.0,
2024-01-01 12:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,12,1,0,-0.6,0.0,10.0,1.0,
2024-01-01 13:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,13,1,0,-0.3,0.0,10.0,1.0,
2024-01-01 14:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,14,1,0,-0.0,0.0,10.0,1.0,
2024-01-01 15:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,15,1,0,0.1,0.0,10.0,1.0,
2024-01-01 16:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,16,1,0,-0.0,0.0,10.0,1.0,
2024-01-01 17:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,17,1,0,-1.0,0.0,10.0,1.0,
2024-01-01 18:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,18,1,0,-1.9,0.0,10.0,1.0,
2024-01-01 19:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,19,1,0,-2.0,0.0,10.0,1.0,
2024-01-01 20:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,20,1,0,-2.6,0.0,10.0,1.0,
2024-01-01 21:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,21,1,0,-2.8,0.0,10.0,1.0,
2024-01-01 22:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,22,1,0,-2.7,0.0,10.0,1.0,
2024-01-01 23:00:00,Monday,bus,Danforth Rd at Kennedy Rd,Mechanical,10,0,23,1,0,-2.4,0.0,10.0,1.0,
